-1,Main,NPC's main object
-2,RAM,Load directly from RAM (Only for segments and extra limbs)
-3,No object,Use as the NPC's object to not draw anything
-4,XLU Display List,Use this to achieve transparency in models that require it
-5,End Display List,Use this to stub any display list jumps
0,(0) None,
1,(1) gameplay_keep,Global Gameplay Objects
2,(2) gameplay_field_keep,Global Field Objects
3,(3) gameplay_dangeon_keep,Global Dungeon Objects
4,(4) None,
5,(5) None,
6,(6) object_human,Aria
7,(7) object_okuta,Octorok
8,(8) object_crow,Guay
9,(9) object_poh,Poe
10,(10) object_dy_obj,Great Fairy
11,(11) object_wallmaster,Floormaster & Wallmaster
12,(12) object_dodongo,Dodongo
13,(13) object_firefly,Keese
14,(14) object_box,Treasure Chest
15,(15) object_fire,Dancing Flame
16,(16) None,
17,(17) None,
18,(18) object_bubble,Shabom
19,(19) object_niw,Cucco
20,(20) object_link_boy,Adult Link
21,(21) object_link_child,Child Link
22,(22) object_tite,Tektites
23,(23) object_reeba,Leever
24,(24) object_peehat,Peahat
25,(25) object_kingdodongo,King Dodongo
26,(26) object_horse,Epona
27,(27) object_zf,Lizalfos & Dinolfos
28,(28) object_goma,Gohma
29,(29) object_zl1,Child Zelda
30,(30) object_gol,Gohma Larva
31,(31) object_dodojr,Baby Dodongo
32,(32) object_torch2,Dark Link
33,(33) object_bl,Biri
34,(34) object_tp,Tailpasaran
35,(35) object_oA1,Kakariko Rooftop Man
36,(36) object_st,Skulltulas
37,(37) object_bw,Torch Slug
38,(38) object_ei,Stingers
39,(39) object_horse_normal,Generic Horse
40,(40) object_ob1,Bazaar Proprietor
41,(41) object_o_anime,NPC Animations I
42,(42) object_spot04_objects,Kokiri Forest Objects
43,(43) object_ddan_objects,Dodongo's Cavern Objects
44,(44) object_hidan_objects,Fire Temple Objects
45,(45) object_horse_ganon,Ganondorf's Horse
46,(46) object_oA2,Zora [Early]
47,(47) object_spot00_objects,Hyrule Field Objects (Child)
48,(48) object_mb,Moblins
49,(49) object_bombf,Bomb Flower
50,(50) object_sk2,Stalfos
51,(51) object_oE1,Mido I [Early]
52,(52) object_oE_anime,NPC Animations II
53,(53) object_oE2,Red-Haired Kokiri Girl [Early]
54,(54) object_ydan_objects,Inside the Deku Tree Objects
55,(55) object_gnd,Phantom Ganon
56,(56) object_am,Armos
57,(57) object_dekubaba,Deku Babas
58,(58) None,
59,(59) object_oA3,Impa's Masked Head [Early]
60,(60) object_oA4,Laughing Man [Early]
61,(61) object_oA5,Hylian Woman in Purple Dress
62,(62) object_oA6,Hylian Man in Blue Shirt & Orange Pants
63,(63) object_oA7,Hylian Woman in White Shirt & Orange Pants
64,(64) object_jj,Jabu-Jabu
65,(65) object_oA8,Old Hylian Man [Early]
66,(66) object_oA9,Old Hylian Man's Head [Early]
67,(67) object_ob2,Hylian Man in Purple Shirt & Green Pants
68,(68) object_ob3,Carpenter Boss's Wife [Early]
69,(69) object_ob4,Hylian Woman in Blue Shirt & White Dress
70,(70) object_horse_zelda,Zelda's Horse
71,(71) object_opening_demo1,Opening Cutscene Animations
72,(72) object_warp1,Warp Circle & Rupee Prism
73,(73) object_b_heart,Heart Container [Early]
74,(74) object_dekunuts,Mad Scrub
75,(75) object_oE3,Saria [Early]
76,(76) object_oE4,Red-Haired Kokiri Boy I [Early]
77,(77) object_menkuri_objects,Gerudo Training Ground Objects
78,(78) object_oE5,Fado [Early]
79,(79) object_oE6,Kokiri Girl in Brown Band's Head
80,(80) object_oE7,Kokiri Boy in Green Cap's Head
81,(81) object_oE8,Kokiri Girl in Green Band's Head
82,(82) object_oE9,Kokiri Boy in Mint Cap's Head
83,(83) object_oE10,Kokiri Shop Proprietor's Head [Early]
84,(84) object_oE11,Kokiri Girl in Green Cap's Head
85,(85) object_oE12,Fado's Head [Early]
86,(86) object_vali,Bari
87,(87) object_oA10,Soldier [Early]
88,(88) object_oA11,Soldier (Courtyard) [Early]
89,(89) object_mizu_objects,Water Temple Objects
90,(90) object_fhg,Phantom Ganon's Horse & Objects
91,(91) object_ossan,Shooting Gallery & Bazaar Proprietors
92,(92) object_mori_hineri1,Forest Temple Room 13 (Twisted)
93,(93) object_Bb,Bubbles
94,(94) object_toki_objects,Temple of Time Objects
95,(95) object_yukabyun,Flying Floor Tile
96,(96) object_zl2,Adult Zelda
97,(97) object_mjin,Warp Pad Base
98,(98) object_mjin_flash,Light Warp Pad
99,(99) object_mjin_dark,Shadow Warp Pad
100,(100) object_mjin_flame,Fire Warp Pad
101,(101) object_mjin_ice,Water Warp Pad
102,(102) object_mjin_soul,Spirit Warp Pad
103,(103) object_mjin_wind,Forest Warp Pad
104,(104) object_mjin_oka,Ocarina Pedestal
105,(105) object_haka_objects,Shadow Temple Objects
106,(106) object_spot06_objects,Lake Hylia Objects
107,(107) object_ice_objects,Ice Cavern Objects
108,(108) object_relay_objects,Dampé's Relay Race Objects
109,(109) object_po_field,Big Poe & Poe Guide
110,(110) object_po_composer,Sharp & Flat
111,(111) object_mori_hineri1a,Forest Temple Room 13 (Straight)
112,(112) object_mori_hineri2,Forest Temple Room 14 (Straight)
113,(113) object_mori_hineri2a,Forest Temple Room 14 (Twisted)
114,(114) object_mori_objects,Forest Temple Objects
115,(115) object_mori_tex,Forest Temple Textures
116,(116) object_spot08_obj,Zora's Fountain Objects
117,(117) object_warp2,[Blank]
118,(118) object_hata,Flagpole
119,(119) object_bird,Brown Bird
120,(120) None,
121,(121) None,
122,(122) None,
123,(123) None,
124,(124) object_wood02,Bushes & Trees
125,(125) None,
126,(126) None,
127,(127) None,
128,(128) None,
129,(129) object_lightbox,Rectangular Stone Blocks (Light Grey)
130,(130) object_pu_box,Rectangular Stone Blocks (Dark Grey)
131,(131) None,
132,(132) None,
133,(133) object_trap,Blade Trap
134,(134) object_vase,Orange Pot
135,(135) object_im,Impa
136,(136) object_ta,Talon
137,(137) object_tk,Dampé & Ghost
138,(138) object_xc,Sheik
139,(139) object_vm,Beamos
140,(140) object_bv,Barinade
141,(141) object_hakach_objects,Bottom of the Well Objects
142,(142) object_efc_crystal_light,[?]
143,(143) object_efc_fire_ball,Goddesses' Flame of Creation
144,(144) object_efc_flash,[Blank]
145,(145) object_efc_lgt_shower,Goddess Light Dome
146,(146) object_efc_star_field,Light Beam & Rubble
147,(147) object_god_lgt,Golden Goddesses
148,(148) object_light_ring,Jagged-Edged Light Ring
149,(149) object_triforce_spot,Triforce & Beam of Light
150,(150) object_bdan_objects,Inside Jabu-Jabu's Belly Objects
151,(151) object_sd,Soldiers
152,(152) object_rd,Redead & Gibdo
153,(153) object_po_sisters,Poe Sisters & Objects
154,(154) object_heavy_object,Golden Gauntlets Boulder
155,(155) object_gndd,Ganondorf (Cutscenes)
156,(156) object_fd,Volvagia (Flying)
157,(157) object_du,Darunia
158,(158) object_fw,Flare Dancer
159,(159) object_medal,Medallions [Early]
160,(160) object_horse_link_child,Child Epona
161,(161) object_spot02_objects,Graveyard Objects
162,(162) object_haka,Gravestone
163,(163) object_ru1,Child Ruto
164,(164) object_syokudai,Torches
165,(165) object_fd2,Volvagia (Whack-a-Mole)
166,(166) object_dh,Dead Hand & Hands
167,(167) object_rl,Rauru
168,(168) object_efc_tw,Time Block Disappearance Effect
169,(169) object_demo_tre_lgt,[Blank]
170,(170) object_gi_key,Item Model - Small Key
171,(171) object_mir_ray,Mirror Shield's Light Reflection
172,(172) object_brob,Jelly Platform
173,(173) object_gi_jewel,Item Model - Spiritual Stones
174,(174) object_spot09_obj,Gerudo Valley Objects
175,(175) object_spot18_obj,Goron City Objects
176,(176) object_bdoor,Boss Doors
177,(177) object_spot17_obj,Death Mountain Crater Objects
178,(178) object_shop_dungen,Shop Shelves
179,(179) object_nb,Nabooru
180,(180) object_mo,Morpha
181,(181) object_sb,Shellblade
182,(182) object_gi_melody,Item Model - Music Notes
183,(183) object_gi_heart,Item Model - Recovery Heart
184,(184) object_gi_compass,Item Model - Compass
185,(185) object_gi_bosskey,Item Model - Big Key
186,(186) object_gi_medal,Item Model - Medallions
187,(187) object_gi_nuts,Item Model - Deku Nut
188,(188) object_sa,Saria
189,(189) object_gi_hearts,Item Model - Heart Container & Piece of Heart
190,(190) object_gi_arrowcase,Item Model - Quivers
191,(191) object_gi_bombpouch,Item Model - Bomb Bags
192,(192) object_in,Ingo
193,(193) object_tr,Kotake & Koume
194,(194) object_spot16_obj,Death Mountain Trail Objects
195,(195) object_oE1s,Mido II [Early]
196,(196) object_oE4s,Red-Haired Kokiri Boy II [Early]
197,(197) object_os_anime,NPC Animations III
198,(198) object_gi_bottle,Item Model - Empty Bottle
199,(199) object_gi_stick,Item Model - Deku Stick
200,(200) object_gi_map,Item Model - Dungeon Map & Stone of Agony
201,(201) object_oF1d_map,"Goron, Medigoron, Biggoron"
202,(202) object_ru2,Adult Ruto
203,(203) object_gi_shield_1,Item Model - Deku Shield
204,(204) object_dekujr,Deku Tree Sprout
205,(205) object_gi_magicpot,Item Model - Magic Jars
206,(206) object_gi_bomb_1,Item Model - Bomb
207,(207) object_oF1s,Goron [Early]
208,(208) object_ma2,Adult Malon
