0,NA_SE_PL_WALK_GROUND,Child Link - Walking on Ground
1,NA_SE_PL_WALK_SAND,Child Link - Walking on Sand
2,NA_SE_PL_WALK_CONCRETE,Child Link - Walking on Stone
3,NA_SE_PL_WALK_DIRT,Child Link - Walking on Jabu-Jabu's Insides
4,NA_SE_PL_WALK_WATER0,Child Link - Walking in Shallow Water
5,NA_SE_PL_WALK_WATER1,Child Link - Walking in Deep Water
6,NA_SE_PL_WALK_WATER2,Child Link - Walking in Tall Grass
7,NA_SE_PL_WALK_MAGMA,Child Link - Walking in Magma
8,NA_SE_PL_WALK_GRASS,Child Link - Walking on Grass
9,NA_SE_PL_WALK_IRON,Child Link - Walking on Carpets
10,NA_SE_PL_WALK_LADDER,Child Link - Walking on Wood
11,NA_SE_PL_WALK_GLASS,Child Link - Walking on Wood Bridges
12,NA_SE_PL_WALK_WALL,Climbing Vine Walls
13,NA_SE_PL_WALK_HEAVYBOOTS,Walking with Iron Boots
14,NA_SE_PL_DUMMY_14,
15,NA_SE_PL_WALK_ICE,Child Link - Walking on Ice
16,NA_SE_PL_JUMP,Child Link - Jumping off Ground
17,NA_SE_PL_JUMP_SAND,Child Link - Jumping off Sand
18,NA_SE_PL_JUMP_CONCRETE,Child Link - Jumping off Stone
19,NA_SE_PL_JUMP_DIRT,Child Link - Jumping off Jabu-Jabu's Insides
20,NA_SE_PL_JUMP_WATER0,Child Link - Jumping out of Shallow Water
21,NA_SE_PL_JUMP_WATER1,Child Link - Jumping out of Deep Water
22,NA_SE_PL_JUMP_WATER2,Child Link - Jumping out of Tall Grass
23,NA_SE_PL_JUMP_MAGMA,Child Link - Jumping out of Magma
24,NA_SE_PL_JUMP_GRASS,Child Link-  Jumping off Grass
25,NA_SE_PL_JUMP_IRON,Child Link - Jumping off Carpets
26,NA_SE_PL_JUMP_LADDER,Child Link - Jumping off Wood
27,NA_SE_PL_JUMP_GLASS,Child Link - Jumping off Wood Bridges
28,NA_SE_PL_DUMMY28,
29,NA_SE_PL_JUMP_HEAVYBOOTS,Jumping with Iron Boots
30,NA_SE_PL_DUMMY30,
31,NA_SE_PL_JUMP_ICE,Child Link - Jumping off Ice
32,NA_SE_PL_LAND,Child Link - Landing on Ground
33,NA_SE_PL_LAND_SAND,Child Link - Landing on Sand
34,NA_SE_PL_LAND_CONCRETE,Child Link - Landing on Stone
35,NA_SE_PL_LAND_DIRT,Child Link - Landing on Jabu-Jabu's Insides
36,NA_SE_PL_LAND_WATER0,Child Link - Landing in Shallow Water
37,NA_SE_PL_LAND_WATER1,Child Link - Landing in Deep Water
38,NA_SE_PL_LAND_WATER2,Child Link - Landing in Tall Grass
39,NA_SE_PL_LAND_MAGMA,Child Link - Landing in Magma
40,NA_SE_PL_LAND_GRASS,Child Link - Landing on Grass
41,NA_SE_PL_LAND_IRON,Child Link - Landing on Carpets
42,NA_SE_PL_LAND_LADDER,Child Link - Landing on Wood
43,NA_SE_PL_LAND_GLASS,Child Link - Landing on Wood Bridges
44,NA_SE_PL_DUMMY_44,
45,NA_SE_PL_LAND_HEAVYBOOTS,Landing with Iron Boots
46,NA_SE_PL_DUMMY_46,
